SET decimal dot.
DATA LIST FILE "C:\XXX\INT_STU12_DEC03.txt" /
IC08Q05 415 - 415 (F,0)
IC08Q06 416 - 416 (F,0)
IC08Q07 417 - 417 (F,0)
IC08Q08 418 - 418 (F,0)
IC08Q09 419 - 419 (F,0)
IC08Q11 420 - 420 (F,0)
IC09Q01 421 - 421 (F,0)
IC09Q02 422 - 422 (F,0)
IC09Q03 423 - 423 (F,0)
IC09Q04 424 - 424 (F,0)
IC09Q05 425 - 425 (F,0)
IC09Q06 426 - 426 (F,0)
IC09Q07 427 - 427 (F,0)
IC10Q01 428 - 428 (F,0)
IC10Q02 429 - 429 (F,0)
IC10Q03 430 - 430 (F,0)
IC10Q04 431 - 431 (F,0)
IC10Q05 432 - 432 (F,0)
IC10Q06 433 - 433 (F,0)
IC10Q07 434 - 434 (F,0)
IC10Q08 435 - 435 (F,0)
IC10Q09 436 - 436 (F,0)
IC11Q01 437 - 437 (F,0)
IC11Q02 438 - 438 (F,0)
IC11Q03 439 - 439 (F,0)
IC11Q04 440 - 440 (F,0)
IC11Q05 441 - 441 (F,0)
IC11Q06 442 - 442 (F,0)
IC11Q07 443 - 443 (F,0)
IC22Q01 444 - 444 (F,0)
IC22Q02 445 - 445 (F,0)
IC22Q04 446 - 446 (F,0)
IC22Q06 447 - 447 (F,0)
IC22Q07 448 - 448 (F,0)
IC22Q08 449 - 449 (F,0)
EC01Q01 450 - 450 (F,0)
EC02Q01 451 - 451 (F,0)
EC03Q01 452 - 452 (F,0)
EC03Q02 453 - 453 (F,0)
EC03Q03 454 - 454 (F,0)
EC03Q04 455 - 455 (F,0)
EC03Q05 456 - 456 (F,0)
EC03Q06 457 - 457 (F,0)
EC03Q07 458 - 458 (F,0)
EC03Q08 459 - 459 (F,0)
EC03Q09 460 - 460 (F,0)
EC03Q10 461 - 461 (F,0)
EC04Q01A 462 - 462 (F,0)
EC04Q01B 463 - 463 (F,0)
EC04Q01C 464 - 464 (F,0)
EC04Q02A 465 - 465 (F,0)
EC04Q02B 466 - 466 (F,0)
EC04Q02C 467 - 467 (F,0)
EC04Q03A 468 - 468 (F,0)
EC04Q03B 469 - 469 (F,0)
EC04Q03C 470 - 470 (F,0)
EC04Q04A 471 - 471 (F,0)
EC04Q04B 472 - 472 (F,0)
EC04Q04C 473 - 473 (F,0)
EC04Q05A 474 - 474 (F,0)
EC04Q05B 475 - 475 (F,0)
EC04Q05C 476 - 476 (F,0)
EC04Q06A 477 - 477 (F,0)
EC04Q06B 478 - 478 (F,0)
EC04Q06C 479 - 479 (F,0)
EC05Q01 480 - 480 (F,0)
EC06Q01 481 - 481 (F,0)
EC07Q01 482 - 482 (F,0)
EC07Q02 483 - 483 (F,0)
EC07Q03 484 - 484 (F,0)
EC07Q04 485 - 485 (F,0)
EC07Q05 486 - 486 (F,0)
EC08Q01 487 - 487 (F,0)
EC08Q02 488 - 488 (F,0)
EC08Q03 489 - 489 (F,0)
EC08Q04 490 - 490 (F,0)
EC09Q03 491 - 491 (F,0)
EC10Q01 492 - 492 (F,0)
EC11Q02 493 - 493 (F,0)
EC11Q03 494 - 494 (F,0)
EC12Q01 495 - 495 (F,0)
ST22Q01 496 - 496 (F,0)
ST23Q01 497 - 497 (F,0)
ST23Q02 498 - 498 (F,0)
ST23Q03 499 - 499 (F,0)
ST23Q04 500 - 500 (F,0)
ST23Q05 501 - 501 (F,0)
ST23Q06 502 - 502 (F,0)
ST23Q07 503 - 503 (F,0)
ST23Q08 504 - 504 (F,0)
ST24Q01 505 - 505 (F,0)
ST24Q02 506 - 506 (F,0)
ST24Q03 507 - 507 (F,0)
CLCUSE1 508 - 508 (F,0)
CLCUSE301 509 - 510 (A)
CLCUSE302 511 - 512 (A)
Deffort 513 - 514 (A)
QuestID 515 - 515 (F,0)
Bookid 516 - 517 (F,0)
EASY 518 - 518 (F,0)
AGE 519 - 526 (F,2)
GRADE 527 - 528 (F,0)
progn 529 - 536 (A)
ANXMAT 537 - 544 (F,2)
ATSCHL 545 - 552 (F,2)
ATTLNACT 553 - 561 (F,4)
BELONG 562 - 569 (F,2)
BFMJ2 570 - 574 (F,2)
BMMJ1 575 - 579 (F,2)
CLSMAN 580 - 588 (F,4)
COBN_F 589 - 594 (A)
COBN_M 595 - 600 (A)
COBN_S 601 - 606 (A)
COGACT 607 - 615 (F,4)
CULTDIST 616 - 624 (F,4)
CULTPOS 625 - 632 (F,2)
DISCLIMA 633 - 640 (F,2)
ENTUSE 641 - 649 (F,4)
ESCS 650 - 657 (F,2)
EXAPPLM 658 - 666 (F,4)
EXPUREM 667 - 675 (F,4)
FAILMAT 676 - 684 (F,4)
FAMCON 685 - 693 (F,4)
FAMCONC 694 - 701 (F,2)
FAMSTRUC 702 - 702 (F,0)
fisced 703 - 703 (F,0)
HEDRES 704 - 711 (F,2)
HERITCUL 712 - 720 (F,4)
hisced 721 - 721 (F,0)
hisei 722 - 729 (F,2)
HOMEPOS 730 - 737 (F,2)
HOMSCH 738 - 746 (F,4)
HOSTCUL 747 - 755 (F,4)
ICTATTNEG 756 - 764 (F,4)
ICTATTPOS 765 - 773 (F,4)
ICTHOME 774 - 782 (F,4)
ICTSCH 783 - 791 (F,4)
IMMIG 792 - 792 (F,0)
INFOCAR 793 - 801 (F,4)
INFOJOB1 802 - 810 (F,4)
INFOJOB2 811 - 819 (F,4)
INSTMOT 820 - 827 (F,2)
INTMAT 828 - 835 (F,2)
iscedd 836 - 836 (F,0)
iscedl 837 - 837 (F,0)
iscedo 838 - 838 (F,0)
LANGCOMM 839 - 839 (F,0)
LANGN 840 - 842 (A)
LANGRPPD 843 - 843 (F,0)
LMINS 844 - 847 (F,0)
MATBEH 848 - 856 (F,4)
MATHEFF 857 - 864 (F,2)
MATINTFC 865 - 873 (F,4)
MATWKETH 874 - 882 (F,4)
misced 883 - 883 (F,0)
MMINS 884 - 887 (F,0)
MTSUP 888 - 896 (F,4)
OCOD1 897 - 900 (A)
OCOD2 901 - 904 (A)
OPENPS 905 - 913 (F,4)
OUTHOURS 914 - 921 (F,2)
PARED 922 - 929 (F,2)
PERSEV 930 - 938 (F,4)
REPEAT 939 - 939 (F,0)
SCMAT 940 - 947 (F,2)
SMINS 948 - 951 (F,0)
STUDREL 952 - 959 (F,2)
SUBNORM 960 - 968 (F,4)
TCHBEHFA 969 - 977 (F,4)
TCHBEHSO 978 - 986 (F,4)
TCHBEHTD 987 - 995 (F,4)
TEACHSUP 996 - 1003 (F,2)
TestLANG 1004 - 1006 (A)
TIMEINT 1007 - 1015 (F,4)
USEMATH 1016 - 1024 (F,4)
USESCH 1025 - 1033 (F,4)
WEALTH 1034 - 1041 (F,2)
ANCATSCHL 1042 - 1050 (F,4)
ANCATTLNACT 1051 - 1059 (F,4)
ANCBELONG 1060 - 1068 (F,4)
ANCCLSMAN 1069 - 1077 (F,4)
ANCCOGACT 1078 - 1086 (F,4)
ANCINSTMOT 1087 - 1095 (F,4)
ANCINTMAT 1096 - 1104 (F,4)
ANCMATWKETH 1105 - 1113 (F,4)
ANCMTSUP 1114 - 1122 (F,4)
ANCSCMAT 1123 - 1131 (F,4)
ANCSTUDREL 1132 - 1140 (F,4)
ANCSUBNORM 1141 - 1149 (F,4)
PV1MATH 1150 - 1158 (F,4)
PV2MATH 1159 - 1167 (F,4)
PV3MATH 1168 - 1176 (F,4)
PV4MATH 1177 - 1185 (F,4)
PV5MATH 1186 - 1194 (F,4)
PV1MACC 1195 - 1203 (F,4)
PV2MACC 1204 - 1212 (F,4)
PV3MACC 1213 - 1221 (F,4)
PV4MACC 1222 - 1230 (F,4)
PV5MACC 1231 - 1239 (F,4)
PV1MACQ 1240 - 1248 (F,4)
PV2MACQ 1249 - 1257 (F,4)
PV3MACQ 1258 - 1266 (F,4)
PV4MACQ 1267 - 1275 (F,4)
PV5MACQ 1276 - 1284 (F,4)
PV1MACS 1285 - 1293 (F,4)
PV2MACS 1294 - 1302 (F,4)
PV3MACS 1303 - 1311 (F,4)
PV4MACS 1312 - 1320 (F,4)
PV5MACS 1321 - 1329 (F,4)
PV1MACU 1330 - 1338 (F,4)
PV2MACU 1339 - 1347 (F,4)
PV3MACU 1348 - 1356 (F,4)
PV4MACU 1357 - 1365 (F,4)
PV5MACU 1366 - 1374 (F,4)
PV1MAPE 1375 - 1383 (F,4)
PV2MAPE 1384 - 1392 (F,4)
PV3MAPE 1393 - 1401 (F,4)
PV4MAPE 1402 - 1410 (F,4)
PV5MAPE 1411 - 1419 (F,4)
PV1MAPF 1420 - 1428 (F,4)
PV2MAPF 1429 - 1437 (F,4)
PV3MAPF 1438 - 1446 (F,4)
PV4MAPF 1447 - 1455 (F,4)
PV5MAPF 1456 - 1464 (F,4)
PV1MAPI 1465 - 1473 (F,4)
PV2MAPI 1474 - 1482 (F,4)
PV3MAPI 1483 - 1491 (F,4)
PV4MAPI 1492 - 1500 (F,4)
PV5MAPI 1501 - 1509 (F,4)
PV1READ 1510 - 1518 (F,4)
PV2READ 1519 - 1527 (F,4)
PV3READ 1528 - 1536 (F,4)
PV4READ 1537 - 1545 (F,4)
PV5READ 1546 - 1554 (F,4)
PV1SCIE 1555 - 1563 (F,4)
PV2SCIE 1564 - 1572 (F,4)
PV3SCIE 1573 - 1581 (F,4)
PV4SCIE 1582 - 1590 (F,4)
PV5SCIE 1591 - 1599 (F,4)
W_FSTUWT 1600 - 1608 (F,4)
W_FSTR1 1609 - 1617 (F,4)
W_FSTR2 1618 - 1626 (F,4)
W_FSTR3 1627 - 1635 (F,4)
W_FSTR4 1636 - 1644 (F,4)
W_FSTR5 1645 - 1653 (F,4)
W_FSTR6 1654 - 1662 (F,4)
W_FSTR7 1663 - 1671 (F,4)
W_FSTR8 1672 - 1680 (F,4)
W_FSTR9 1681 - 1689 (F,4)
W_FSTR10 1690 - 1698 (F,4)
W_FSTR11 1699 - 1707 (F,4)
W_FSTR12 1708 - 1716 (F,4)
W_FSTR13 1717 - 1725 (F,4)
W_FSTR14 1726 - 1734 (F,4)
W_FSTR15 1735 - 1743 (F,4)
W_FSTR16 1744 - 1752 (F,4)
W_FSTR17 1753 - 1761 (F,4)
W_FSTR18 1762 - 1770 (F,4)
W_FSTR19 1771 - 1779 (F,4)
W_FSTR20 1780 - 1788 (F,4)
W_FSTR21 1789 - 1797 (F,4)
W_FSTR22 1798 - 1806 (F,4)
W_FSTR23 1807 - 1815 (F,4)
W_FSTR24 1816 - 1824 (F,4)
W_FSTR25 1825 - 1833 (F,4)
W_FSTR26 1834 - 1842 (F,4)
W_FSTR27 1843 - 1851 (F,4)
W_FSTR28 1852 - 1860 (F,4)
W_FSTR29 1861 - 1869 (F,4)
W_FSTR30 1870 - 1878 (F,4)
W_FSTR31 1879 - 1887 (F,4)
W_FSTR32 1888 - 1896 (F,4)
W_FSTR33 1897 - 1905 (F,4)
W_FSTR34 1906 - 1914 (F,4)
W_FSTR35 1915 - 1923 (F,4)
W_FSTR36 1924 - 1932 (F,4)
W_FSTR37 1933 - 1941 (F,4)
W_FSTR38 1942 - 1950 (F,4)
W_FSTR39 1951 - 1959 (F,4)
W_FSTR40 1960 - 1968 (F,4)
W_FSTR41 1969 - 1977 (F,4)
W_FSTR42 1978 - 1986 (F,4)
W_FSTR43 1987 - 1995 (F,4)
W_FSTR44 1996 - 2004 (F,4)
W_FSTR45 2005 - 2013 (F,4)
W_FSTR46 2014 - 2022 (F,4)
W_FSTR47 2023 - 2031 (F,4)
W_FSTR48 2032 - 2040 (F,4)
W_FSTR49 2041 - 2049 (F,4)
W_FSTR50 2050 - 2058 (F,4)
W_FSTR51 2059 - 2067 (F,4)
W_FSTR52 2068 - 2076 (F,4)
W_FSTR53 2077 - 2085 (F,4)
W_FSTR54 2086 - 2094 (F,4)
W_FSTR55 2095 - 2103 (F,4)
W_FSTR56 2104 - 2112 (F,4)
W_FSTR57 2113 - 2121 (F,4)
W_FSTR58 2122 - 2130 (F,4)
W_FSTR59 2131 - 2139 (F,4)
W_FSTR60 2140 - 2148 (F,4)
W_FSTR61 2149 - 2157 (F,4)
W_FSTR62 2158 - 2166 (F,4)
W_FSTR63 2167 - 2175 (F,4)
W_FSTR64 2176 - 2184 (F,4)
W_FSTR65 2185 - 2193 (F,4)
W_FSTR66 2194 - 2202 (F,4)
W_FSTR67 2203 - 2211 (F,4)
W_FSTR68 2212 - 2220 (F,4)
W_FSTR69 2221 - 2229 (F,4)
W_FSTR70 2230 - 2238 (F,4)
W_FSTR71 2239 - 2247 (F,4)
W_FSTR72 2248 - 2256 (F,4)
W_FSTR73 2257 - 2265 (F,4)
W_FSTR74 2266 - 2274 (F,4)
W_FSTR75 2275 - 2283 (F,4)
W_FSTR76 2284 - 2292 (F,4)
W_FSTR77 2293 - 2301 (F,4)
W_FSTR78 2302 - 2310 (F,4)
W_FSTR79 2311 - 2319 (F,4)
W_FSTR80 2320 - 2328 (F,4)
WVARSTRR 2329 - 2330 (F,0)
VAR_UNIT 2331 - 2332 (F,0)
senwgt_STU 2333 - 2341 (F,4)
VER_STU 2342 - 2348 (A)
.
execute.
variable labels
NC  "National Centre 6-digit Code"
CNT         "Country code 3-character" 
OECD        "OECD country"                
SUBNATIO    "Adjudicated sub-region code 7-digit code (3-digit country code + region ID + stratum ID)"
STRATUM     "Stratum ID 7-character (cnt + region ID + original stratum ID)"
SCHOOLID    "School ID 7-digit (region ID + stratum ID + 3-digit school ID)"
STIDSTD     "Student ID"     
ST01Q01  		"International Grade"
ST02Q01 		"National Study Programme"
ST03Q01 		"Birth - Month"
ST03Q02 		"Birth -Year"
ST04Q01 		"Gender"
ST05Q01    	"Attend <ISCED 0>"
ST06Q01    	"Age at <ISCED 1>"  
ST07Q01    	"Repeat - <ISCED 1>"
ST07Q02    	"Repeat - <ISCED 2>"
ST07Q03    	"Repeat - <ISCED 3>"
ST08Q01    	"Truancy - Late for School"
ST09Q01    	"Truancy - Skip whole school day"
ST115Q01   	"Truancy - Skip classes within school day" 
ST11Q01    	"At Home - Mother"         
ST11Q02    	"At Home - Father"         
ST11Q03    	"At Home - Brothers"       
ST11Q04    	"At Home - Sisters"        
ST11Q05    	"At Home - Grandparents"   
ST11Q06    	"At Home - Others"         
ST13Q01    	"Mother<Highest Schooling>"
ST14Q01    	"Mother Qualifications - <ISCED level 6> " 
ST14Q02    	"Mother Qualifications - <ISCED level 5A> "
ST14Q03    	"Mother Qualifications - <ISCED level 5B> "
ST14Q04    	"Mother Qualifications - <ISCED level 4> " 
ST15Q01    	"Mother Current Job Status"                
ST17Q01    	"Father<Highest Schooling>"                
ST18Q01    	"Father Qualifications - <ISCED level 6> " 
ST18Q02    	"Father Qualifications - <ISCED level 5A> "
ST18Q03    	"Father Qualifications - <ISCED level 5B> "
ST18Q04    	"Father Qualifications - <ISCED level 4> " 
ST19Q01    	"Father Current Job Status"                
ST20Q01    	"Country of Birth - Self"                  
ST20Q02    	"Country of Birth - Mother"                
ST20Q03    	"Country of Birth - Father"                
ST21Q01    	"Age of arrival in <country of test>"      
ST25Q01     "International Language at Home"
ST26Q01     "Possessions - desk"                                                                   
ST26Q02     "Possessions - own room"                                                               
ST26Q03     "Possessions - study place"                                                            
ST26Q04     "Possessions - computer"                                                               
ST26Q05     "Possessions - software"                                                               
ST26Q06     "Possessions - Internet"                                                               
ST26Q07     "Possessions - literature"                                                             
ST26Q08     "Possessions - poetry"                                                                 
ST26Q09     "Possessions - art"                                                                    
ST26Q10     "Possessions - textbooks"                                                              
ST26Q11     "Possessions - <technical reference books>"                                            
ST26Q12     "Possessions - dictionary"                                                             
ST26Q13     "Possessions - dishwasher"                                                             
ST26Q14     "Possessions - <DVD>"                                                                  
ST26Q15     "Possessions - <Country item 1>"                                                       
ST26Q16     "Possessions - <Country item 2>"                                                       
ST26Q17     "Possessions - <Country item 3>"                                                       
ST27Q01     "How many - cellular phones"                                                           
ST27Q02     "How many - televisions"                                                               
ST27Q03     "How many - computers"                                                                 
ST27Q04     "How many - cars"                                                                      
ST27Q05     "How many - rooms bath or shower"                                                      
ST28Q01     "How many books at home"                                                               
